Title,Subtitle,Product Description,FilteredSubtitle
Nike Air Force 1 '07,Men's Shoes,"It doesn't get more legendary than this. Designed to turn heads, the Nike Air Force 1 '07 crosses hardwood comfort with off-court flair. Its crisp leather upper looks sleek and fresh, while lustrous Swoosh logos give off an almost iridescent look to add the perfect amount of flash to make you shine. Consider them a slam dunk.",Men's Shoes
Nike Air Max Dawn SE,Men's Shoes,"Find out what moves you with the Air Max Dawn. Rooted to sporty athletics DNA, these kicks combine durable textile and fun branding to bring to life our fictional ""NIKE MOVING CO."". Simple, versatile and cushioned with Nike Air—you can't go wrong starting your day off in these comfy sneakers. So where to next?",Men's Shoes
Nike SB Dunk Low Pro Premium,Skate Shoes,"Pack your style—on your feet. Bringing a fresh twist to the iconic skate shoes, waxed canvas underlays and throwback branding nod to your favourite '90s backpack. Hidden details like the how-to guide on the sockliner remind you to go for it, while suede overlays and gum rubber sole let you transport yourself with A+ style.",Skate Shoes
Nike Air Force 1 Mid '07 LX,Men's Shoes,"The celebrations just keep coming. Unbox the AF-1 for a fireside feel and a whole lotta style. The joyful take on the hoops icon pairs crisp leather with seasonally perfect prints and colours. And don't worry—even if you've been naughty, you're gonna look nice.",Men's Shoes
Nike Air Force 1 Mid '07,Men's Shoes,"Got your fave colour yet? No worries, the Colour of the Month programme lets you feed your need while celebrating a little-known piece of AF-1 history. From pristine materials to the jewelled Swoosh, it delivers coveted colours alongside '80s-inspired construction and nothin'-but-net style. It even comes with a cleaning brush to help keep your sneakers fresh. Oh, and while there○s no need to fly, drive or bus it to Baltimore to get these kicks, we want to shout out the city that helped save the AF-1.",Men's Shoes
Air Jordan 1 Zoom CMFT 2,Men's Shoes,"Premium suede and Jordan Brand's signature Formula 23 foam come together to give you an extra luxurious (and extra cosy) AJ1. You don't need to play ""either or"" when it comes to choosing style or comfort with this one—which is nice, 'cause you deserve both.",Men's Shoes
Nike Air Force 1 '07,Men's Shoes,"The radiance lives on with the b-ball original. Crossing hardwood comfort with off-court flair, it puts a fresh spin on what you know best: era-echoing, '80s construction and nothing-but-net style.",Men's Shoes
Nike Air Force 1 '07 LV8,Men's Shoes,"With an aged aesthetic and classic colours, the AF-1 gets a vintage makeover. Crisp leather with a checked pattern on the Swoosh and heel adds a festive feel for easy styling. Pair it with jeans, joggers or whatever else—the timeless look is the perfect match for any outfit.",Men's Shoes
Air Jordan 1 Retro High OG,Men's Shoes,"3 + 1 = a whole new icon. Celebrating 35 years of the Air Jordan 3, these kicks combine the classic AJ1 silhouette with an original AJ3 colourway. Crafted to the '85 specs, it's got premium leather, a high-top collar and the woven tongue label you know and love. Bold splashes of True Blue throughout (check out the Wings logo) stand out against layers of white and Cement Grey. And the finishing touch? Nike Air cushioning underfoot lets you keep pace, so nothing holds you back from stepping out in style.",Men's Shoes
Nike Air Force 1 '07 LV8,Men's Shoes,"Find out what moves you in our latest AF-1. Crossing hardwood comfort with off-court flair, it brings you a playful story rooted in Nike's history of getting people moving. The textile upper, bungee-cord laces and embroidered details nod to the fictional ""NIKE MOVING CO."". So, where to next?",Men's Shoes
Nike Air Force 1 '07,Men's Shoes,"The radiance lives on in the Nike Air Force 1 '07, the basketball original that puts a fresh spin on what you know best: durably stitched overlays, clean finishes and the perfect amount of flash to make you shine.",Men's Shoes
Nike Air Max 97 OG,Men's Shoes,Push your style full speed ahead with the Nike Air Max 97 OG. Its iconic design takes inspiration from water droplets and Japanese bullet trains. Full-length Nike Air cushioning lets you ride in first-class comfort.,Men's Shoes
Nike Waffle One SE,Men's Shoes,"What moves you? Find out in the Waffle One, which celebrates our history of moving people. Suede accents, durable textile and playful bungee cord details nod to our fictional ""NIKE MOVING CO"". Its Waffle outsole and springy midsole (with classic wedge shape) keep you going. So where to next?",Men's Shoes
Nike E-Series 1.0,Men's Shoes,"Supercharge simplicity with the Nike E-Series 1.0. From the easy-to-style colours to the plush materials, including a padded collar and foam midsole, it's your invitation to get going. And for the finishing touch, the outsole pattern is inspired by zen sand gardens. Go ahead—find your calm place.",Men's Shoes
Nike Air Trainer 1,Men's Shoes,"From the gym to the court and everywhere in between, the famed cross-trainer from '87 lets you travel without a glitch. Design details nod to the original (like the forefoot strap), while premium suede ages to perfection. Oh, and Nike Air cushioning and a mid-cut collar keep you comfortable for today's adventures. So, where to next?",Men's Shoes
Nike Air Penny 2,Men's Shoes,"Flash back to '96 in the Air Penny 2. Bold and unmistakable, it was the first Air Penny to combine Max and Zoom Air technology. Now, the daring design comes wrapped in patent leather, while the signature 1 Cent logo on the side and the wavy design lines keep the coveted off-court appeal strong.",Men's Shoes
Nike Air Max 97 SE,Men's Shoes,"Find out what moves you in the Nike Air Max 97. Our iconic design, originally inspired by Japanese bullet trains, now tells a playful story rooted in our history of moving people. The textile upper, hemp accents and snail-trail stitching nod to our fictional ""NIKE MOVING CO."". And to top it off on the bottom, visible Nike Air cushioning lets you ride in first-class comfort. So, where next?",Men's Shoes
Jordan Why Not .6 x Honor The Gift® PF,Men's Shoes,"Honour your gift. From dunks and dimes to off-court 'fits, the Why Not .6 makes every moment the right one to show off your game. Colours and graphics invite you into the world of Russell Westbrook, paying tribute to his on-court domination and off-court persona. Exposed foam and a mix of tumbled leather and suede boost the vintage vibes. The patchwork insole is emblazoned with classic hoops iconography, while woven mesh on the upper lets you check out the interior tech. Custom tongue labels bring the final stamp of approval—lace up and let your presence be known.",Men's Shoes
Nike Air Zoom Flight 95,Men's Shoes,"Have you ever had déjà shoe? Flash back to one of the first shoes to popularise Zoom Air technology and relive the hoops revolution. With its flowing lines, patent leather accents and futuristic 'bug eye' detailing, the Air Zoom Flight 95 is no dream—it's your ticket to turn heads.",Men's Shoes
Nike Air More Uptempo '96,Men's Shoes,"More than perhaps any other silhouette, the Air More Uptempo encapsulates '90s basketball flavour at its finest. Big and loud, the unapologetic design represents a hybrid of style and innovation that made major waves when it debuted—and still turns heads today. This crafted take keeps it simple and easy to style in classic black and white, while pops of blue add a breath of fresh air. Speaking of air, the graffiti-style AIR graphic (an off-court fave) extends down the midsole for extra punch. Visible Nike Air cushioning finishes it off, giving you the edge in comfort.",Men's Shoes
Jordan Why Not .6 PF,Men's Shoes,"Russell Westbrook's 6th signature shoe is—you guessed it—all about speed. To get you goin' as fast as possible, we've wrapped the rubber outsole nearly up to the midsole, so you're not gonna slip when you explode from 0 to 100. Added security comes from the interior bootie that keeps you strapped in as you jet across the court. It's all held together by an outer shroud and fastened with a zip collar that spells out Russell's signature question: ""Why Not?""",Men's Shoes
Air Jordan 1 Mid,Men's Shoes,"Inspired by the original AJ1, this mid-top edition maintains the iconic look you love while choice colours and crisp leather give it a distinct identity.",Men's Shoes
Air Jordan 1 Mid SE Craft,Men's Shoes,"Reinvent an icon in the AJ1 Craft. The upper is made from canvas and leather for a unique take on the kicks you know and love, while an exposed edge around the collar adds even more texture to your look. And as always, they're made for everyday wear with classic cupsole construction and always-satisfying Air in the sole.",Men's Shoes
Nike Dunk Low Retro Premium,Men's Shoes,"Come, come to the cauldron where vintage hoops style boils and bubbles. Watch shadows creep from beneath the Swoosh. Like eyes peering out from the dark, dark night, the reflective-design upper brings a trick-or-treater shine. Lace up and beware, this basketball icon is sure to bring a little scare.",Men's Shoes
Nike Air Force 1 '07 LV8,Men's Shoes,"Vintage details elevate an icon to bring you timeless style that's easy to wear. Real and synthetic leather give these kicks a classic feel, while layered Swoosh logos and exposed foam on the tongue add a retro look. Of course, some things never change: Nike Air units still cushion your every step.",Men's Shoes
Air Jordan 1 Mid SE,Men's Shoes,Get that Jordan energy on your feet this festive season. Rich grain leather with bright details make this pair shine like festive lights.,Men's Shoes
Nike SB Force 58,Skate Shoes,"The latest and greatest innovation to hit the streets, the Force 58 gives you the durability of a cupsole with the flexibility of vulcanised shoes. Made from canvas and suede and finished with perforations on the toe, the whole look is infused with heritage basketball DNA.",Skate Shoes
Nike SB Blazer Court Mid Premium,Skate Shoes,"With its tonal design and classic materials, the Blazer Court Mid updates the retro hoops vibe for skate. Its reinforced ollie zone and flexible sole help it last through your toughest sessions.",Skate Shoes
Nike SB Nyjah 3,Skate Shoes,Light. Effortless. On point. The Nyjah 3 delivers the next iteration of the skate shoe that's as extraordinary as Nyjah. Zoom Air technology in the heel pairs with a honeycomb outsole that's grippy yet featherlight.,Skate Shoes
Nike SB Ishod Wair Premium,Skate Shoes,"When it came time to build his signature shoe, Ishod Wair was all in from start to finish. Infused with elements taken from the iconic hoops shoes of the '90s, (did you know that basketball was Ishod's 1st love?) and built with all the durability you need to skate hard—seriously, check out that new cupsole—the Nike SB Ishod Wair walks the line between original style and modern skate innovation.",Skate Shoes
Nike SB Dunk High Pro PRM,Skate Shoes,"Major league throwback = style that sticks. Celebrating timeless baseball kits and featuring ""gum"" on the Gum outsole, it delivers a dash of sport-inspired irreverence so you can rep your team in your favourite skate shoes.",Skate Shoes
Nike SB Zoom Blazer Low Pro GT,Skate Shoes,"Rebuilt using insights from Grant Taylor, the Nike SB Zoom Blazer Low Pro GT is a fresh take on a favourite skate shoe. The updated design has higher taping to give you more durability.",Skate Shoes
Nike SB Nyjah 3 PRM,Skate Shoes,Light. Effortless. On point. The Nyjah 3 delivers the next iteration of the tried-and-tested skate shoe. Incredible Zoom Air cushioning pairs with a honeycombed outsole that's grippy and featherlight so you can skate like the best.,Skate Shoes
Nike BRSB,Skate Shoes,"A familiar favourite is reborn in the Nike BRSB. Almost every detail, from the colour-blocking to the sawtooth pattern on the sole, was inspired by the original Nike Cortez. But, because this shoe is built for skate, we added extras where they're needed—like the rubber from the sole that wraps up and over the heel and toe for durability. It also wraps the sides, adding an extra layer to high-use areas, like the ollie zone.",Skate Shoes
Nike SB Ishod Wair,Skate Shoes,"When it came time to build his signature shoe, Ishod Wair was all-in from start to finish.Infused with elements taken from the iconic hoops shoes of the '90s, (did you know that basketball was Ishod's first love?) and built with all the durability you need to skate hard—seriously, check out that new cupsole—the Nike SB Ishod Wair walks the line between original style and modern skate innovation.",Skate Shoes
Nike SB Ishod Premium,Skate Shoes,"When it came time to build his signature shoe, Ishod Wair was all in from start to finish. Infused with elements taken from the iconic hoops shoes of the '90s (did you know basketball was Ishod's first love?), it walks the line between classic style and modern skate innovation. Plus, it's built with all the durability you need to skate hard—seriously, check out that new cupsole.",Skate Shoes
Nike SB Force 58 Premium,Skate Shoes,"The latest and greatest innovation to hit the streets, the Force 58 gives you the durability of a cupsole with the flexibility of vulcanised shoes. Hidden details (like the how-to guide on the sockliner) add a playful twist inspired by getting outside. To top it off, textile materials and throwback branding are reminiscent of your favourite '90s backpacks.",Skate Shoes
Nike SB Blazer Low Pro GT Premium,Skate Shoes,"Grant Taylor has been skating in the Nike SB Blazer since 2014. Fresh off the press, this new edition updates the look with all-over tree-print camo on durable canvas. Other insights from GT, like raised taping, create a fresh new look that's built to skate longer and better than ever.",Skate Shoes
Nike SB Zoom Blazer Mid Premium Plus,Skate Shoes,"The Zoom Blazer Mid is an iconic hoops shoe tailored to the needs of the modern skateboarder. Durable materials are paired with tacky rubber for grip and comfort that lasts. Hidden details (like the how-to guide on the sockliner) are inspired by getting outside, while textile accents and throwback branding nod to your favourite '90s backpacks.",Skate Shoes
Nike SB Zoom Nyjah 3,Skate Shoes,Light. Effortless. On point. The Nyjah 3 delivers the next iteration of the skate shoe that's as extraordinary as Nyjah. Zoom Air cushioning pairs with a honeycomb outsole that's grippy yet featherlight.,Skate Shoes
Nike SB Zoom Blazer Mid Premium,Skate Shoes,"The Nike SB Zoom Blazer Mid brings you a blank canvas to tell your story. The nearly all-white upper is ready for you to dye, colour or draw on. Lightweight cushioning adds comfort to the toughest skate sessions while the durable traction pattern helps you land big sets. We're looking forward to seeing what you create.",Skate Shoes
Nike SB Zoom Blazer Mid PRM,Skate Shoes,"The SB Zoom Blazer Mid PRM tailors iconic hoops style to the needs of the modern skater. Praised for its classic simplicity and comfort, it now uses an overspray dye method that is designed to waste less water. Plush mid-cut collar, tacky rubber for flexible grip and a durable design make it your no-brainer for long skate days.",Skate Shoes
Nike SB Ishod Wair PRM,Skate Shoes,"When it came time to build his signature shoe, Ishod Wair was all in from start to finish. Honouring his first love, basketball, he infused the design with elements taken from the iconic hoops shoes of the '90s. Built with all the durability you need to skate hard—seriously, check out that new cupsole—the Nike SB Ishod Wair walks the line between original style and modern skate innovation.",Skate Shoes
Nike SB Dunk High Pro,Skate Shoes,"The freedom of wearing nothing. Well, almost nothing. Minimal and lightweight, the SB Dunk High Pro brings you an immediate, broken-in sensation for incredible boardfeel. Its monochromatic upper adds a little PNW flair to your session, while all-over suede boosts its retro appeal. Speaking of appeal, the skate-specific outsole (now donning 8% Nike Grind material) adds exceptional grip and pairs with Zoom Air in the heel for the cushioning needed for big sets. Oh, and that exposed foam tongue with suede labelling adds the cherry on top.",Skate Shoes
Nike SB Zoom Blazer Mid Premium Plus,Skate Shoes,"Styled for the '70s. Loved in the '80s. Classic in the '90s. Ready for the future. The Zoom Blazer Mid delivers a timeless design that's easy to wear. The era-echoing upper blends a mix of materials that break in beautifully. Exposed foam on the tongue and a special midsole finish make it look like you've just pulled them from the history books. Go ahead, perfect your outfit.",Skate Shoes
Nike SB Ishod Premium,Skate Shoes,"When it came time to build his signature shoe, Ishod Wair was all-in from start to finish. Infused with elements taken from the iconic hoops shoes of the '90s (did you know basketball was Ishod's first love?), it walks the line between classic style and modern skate innovation. Plus, it's built with all the durability you need to skate hard—seriously, check out that new cupsole.",Skate Shoes
Nike SB Shane,Skate Shoes,"Shane O'Neill put the same attention to detail into every aspect of his signature shoe as he does in his almost-otherworldly skating. From the low-key perforated ventilation, to the double lacing option, to the no-break-in remastered sole—the Nike SB Shane gets all the details right.",Skate Shoes
Jordan Flight MVP,Men's Mesh Shorts,"Easy breezy. These classic mesh shorts are relaxed and breathable, with a big, retro-inspired Jumpman logo to keep your look fresh.",Shorts
Nike Sportswear,Men's T-Shirt,"Go ahead, add a burst of colour. This Nike tee is made from soft, lightweight cotton in a relaxed fit for casual, everyday comfort. The stylised Nike Futura logo printed on the chest brings a heavy dose of seasonal vibrancy to your look.",Men's T-Shirt
Nike,Men's T-Shirt,"We're proud to announce your admission to State University at Nike on a basketball scholarship. Our soft cotton tee has an easy, relaxed fit with the comfort that scores major points on and off the court. Welcome to the team!",Men's T-Shirt
Nike Dri-FIT Form,Men's 18cm (approx.) Unlined Versatile Shorts,"Designed for running, training and yoga, these versatile shorts are built to handle those days when you need to shake up your exercise routine. Our sweat-wicking Form Shorts offer a smooth feel and a minimal fit made to keep up with your moves, from tough dead lifts to sweaty hot yoga classes.",Shorts
Nike Dri-FIT Unlimited,Men's 18cm (approx.) 2-in-1 Versatile Shorts,"Designed for running, training and yoga, our sweat-wicking Unlimited Shorts were made to do it all. They're here for whatever your workout requires, with a smooth, stretchy outer layer that helps you stay free to move. A tight inner layer adds extra support during your routine. Plus, a hidden pocket lets you keep your phone close as you bring the heat to the gym or a run.",Shorts
Nike Circa,Men's 20cm (approx.) Basketball Shorts,The 1990s was an era when hoops reached new heights. We've looked back on those days with our Circa Shorts. They have an oversized fit with silky-soft fabric and a look inspired by the hard-court fashions of the era.,Shorts
Jordan x Honor The Gift®,Men's T-Shirt,"Jordan and Russell Westbrook's Honor The Gift® bring you an extra-roomy tee that honours two of the greatest. The graphics are inspired by Russell's coming of age in the inner city of Los Angeles, embodying the ethos of strength, focus and leadership.",Men's T-Shirt
Nike Club Fleece,Men's Woven Flow Shorts,"Pull on these comfy woven shorts and find your flow. They're made from cotton canvas for durable comfort, finished with a heavy wash to add soft texture and a bit of nostalgia to your look. A soft elastic waistband with an external drawcord helps you find the right fit so you can stay comfortable from sunrise til sunset.",Shorts
Nike Sportswear,Men's T-Shirt,"Made from soft, lightweight cotton in a relaxed fit, this Nike tee has a Futura logo printed on the chest, so you can bring that signature Nike style to any outfit.",Men's T-Shirt
Nike AeroSwift,Men's 5cm (approx.) Running Shorts,"The Nike AeroSwift Shorts keep you ready for your race.Lightweight and breathable, they have a convenient pocket for smaller items. This product is made from at least 75% recycled polyester fibres.",Shorts
NikeCourt Dri-FIT Advantage,Men's 18cm (approx.) Tennis Shorts,Experience next-level performance in the NikeCourt Dri-FIT Advantage Shorts. Not only are they made from incredibly stretchy fabric but they have elongated overlapping hem vents that are designed to give you ultimate side-to-side mobility—exactly what you need on the court. This product is made from at least 75% recycled polyester fibres.,Shorts
Nike Sportswear JDI,Men's T-Shirt,"The Nike Sportswear JDI T-Shirt sets you up with soft jersey fabric and a ""Just Do It."" logo across the chest.",Men's T-Shirt
Nike Pro Dri-FIT,Men's Shorts,"Much more than a base layer, the Nike Pro Dri-FIT Shorts hug you with lightweight fabric that keeps you feeling dry, cool and supported from warm-ups through to cool-downs. They're made from at least 75% recycled polyester fibres in a stretchy design that helps you move at full intensity during your toughest workouts or competitions.",Shorts
Jordan Jumpman,Men's T-Shirt,"Rise above the ordinary. This light and soft tee is upgraded with sweat-wicking tech, keeping you fresh through all your workouts and hangouts.",Men's T-Shirt
Air Jordan Wordmark,Men's Fleece Shorts,"Your favourite shorts have some new competition. Made from soft, heavyweight fleece, this pair looks classic but feels luxe. An all-over wash effect adds a perfectly faded vintage aesthetic.",Shorts
Jordan x TITAN,Men's T-Shirt,"Comfortable, casual and reppin' the premiere basketball concept store in the Philippines—what else could you need? The graphic on this soft Jordan x TITAN tee celebrates Filipino basketball heritage while an all-over wash effect gives the look of perfectly faded vintage.",Men's T-Shirt
Nike Dri-FIT Repel,Women's Mid-Rise 8cm (approx.) Brief-Lined Trail Running Shorts with Pockets,"Journey off the beaten path on runs of all lengths in these water-repellent shorts. Using insights from trail runners, we added plenty of storage options for snacks, keys and even a place to hang your top when you need to shed a layer.",Shorts
Nike Pro 365,Women's 13cm (approx.) Shorts,"The Nike Pro 365 Shorts wrap you in stretchy fabric featuring Dri-FIT Technology, to keep you feeling supported and dry during intense workouts. This product is made from at least 50% recycled polyester fibres.",Shorts
Nike Flex Essential 2-in-1,Women's Training Shorts,"The Nike Flex Essential 2-in-1 Shorts have a tight, stretchy base layer underneath a loose, woven outer layer. They give you plenty of flexibility and have sweat-wicking technology to keep you dry and comfortable.",Shorts
Nike Swoosh,Women's Brief-Lined Running Shorts,"These shorts are the ones that are ready to go wherever your run takes you. Their silky-smooth, ultra-soft woven fabric is balanced with sweat-wicking tech so you have ultimate comfort while feeling dry as your miles tick by.",Shorts
Nike Air Force 1 '07,Women's Shoes,"You'll score major points in this legendary classic. Crossing hardwood comfort with off-court flair, this hoops original pairs crisp leather with playful paisley-print accents for nothing-but-net style. Plus, hidden Nike Air units and durable '80s construction add the comfort you've come to expect from the AF-1.",Women's Shoes
Nike Air Force 1 '07 LX,Women's Shoes,"In sneaker history, few styles last. Only 1 transcends every era—the Nike Air Force 1 '07 LX. Celebrate perfection with the b-ball original that delivers what you know best: woven fabric, bold details and some extra flash to keep you shining.",Women's Shoes
Nike Air Force 1 PLT.AF.ORM LV8,Women's Shoes,"You have to look closely at these unique kicks to find what makes us smile. With leather that ages to soft perfection, a sculpted collar and soft foam underfoot, the PLT.AF.ORM LV8 lets classic, easy-to-wear AF-1 style rise to new heights. Its elegantly shaped and lifted midsole delivers a proud, fresh look to the hoops franchise while pops of colour and subtle smiley face details keep your every step happy.",Women's Shoes
Nike AF-1 Shadow,Women's Shoes,"Exaggerated, double overlays make the Nike AF-1 Shadow double the fun. The bold, playful design has reflective-design details and a comfy foam midsole.",Women's Shoes
Nike Air Force 1 '07,Women's Shoes,"The radiance lives on with the b-ball original. Crossing hardwood comfort with off-court flair, it puts a fresh spin on what you know best: era-echoing, '80s construction, bold details and nothin'-but-net style.",Women's Shoes
Air Jordan 1 Mid,Women's Shoes,"The Air Jordan 1 Mid brings full-court style and premium comfort to an iconic look. Its Air-Sole unit cushions play on the hardwood, while the padded collar gives you a supportive feel.",Women's Shoes
Air Jordan 1 Mid SE,Women's Shoes,"This AJ1 is all about love. Self-love, love of the game, love for life—whatever the L-word evokes for you, this foray into floral footwear symbolises the passions that push you forwards. Want to get in the weeds? Just open the box: special-edition packaging names every flower in the bouquet, plus their hidden meanings. Or you can tear past the paper and let the beauty of the blooms gracing the collar and keepsake hang tag speak for themselves. Either way, you (and the whole world) are going to fall in love with your look.",Women's Shoes
