Title,Subtitle,Product Description,FilteredSubtitle
Nike Air Max Bliss SE,Women's Shoes,"Intertwining functionality with fashion, the Air Max Bliss lets you bring chic style outdoors. From rustic colours to desert-inspired textures (including faux snakeskin), it delivers the perfect amount of wild. 2-tone laces nod to traditional hiking boots, while the plush design pairs soft cushioning with pillowy padding around the ankle. Where will your adventure take you?",Women's Shoes
Nike Waffle Debut Vintage,Women's Shoes,"We've got a secret: these retro kicks are brand spanking new. Done in fluffy suede and airy textile, they deliver era-echoing, '70s style with modern comfort. An updated wedge midsole gives the cushioning a serious boost, while maintaining the iconic Waffle outsole you know and love.",Women's Shoes
Nike Waffle Debut,Women's Shoes,"Retro gets modernised with these sleek sneakers inspired by the Nike Daybreak. Era-echoing suede and nylon are paired in complementary colours, and the updated wedge midsole gives you an extra lift. Style, comfort, iconic Waffle outsole—this is a perfect new addition to your daily rotation.",Women's Shoes
Air Jordan 1 Elevate Low,Women's Shoes,"Rise to the occasion in style that soars. This shoe reworks an icon's original magic with a platform sole and low-cut silhouette. Air cushioning keeps you lifted, and sleek leather in contrasting colours adds visual interest.",Women's Shoes
Nike Air Max 97,Women's Shoes,"Let your style unfold in the Air Max 97, initially inspired by micromachine transformers. Taking the revolutionary full-length Nike Air cushioning that shook up the running world and adding fresh materials, it lets you ride in first-class comfort.",Women's Shoes
Nike Air Force 1 '07 Next Nature,Women's Shoes,"No foul, all play. Made from at least 20% recycled materials by weight, the original that wrote sneaker history gets updated with synthetic leather.",Women's Shoes
Nike Air Force 1 Shadow,Women's Shoes,"The Nike Air Force 1 Shadow puts a playful twist on a classic b-ball design.Using a layered approach, doubling the branding and exaggerating the midsole, it highlights AF-1 DNA with a bold, new look.",Women's Shoes
Nike Air Force 1 PLT.AF.ORM,Women's Shoes,"Let classic, easy-to-wear AF-1 style rise to the occasion with the Nike Air Force 1 PLT.AF.ORM. Its elegantly shaped and lifted midsole delivers a proud, new voice to the hoops franchise. The leather on the upper breaks in easily and ages to soft perfection while the sculpted collar and pillowy heel keep it comfy. Captivate your audience.",Women's Shoes
Nike Dunk Low Disrupt 2,Women's Shoes,"Re-imagining the hoops icon through a lens of self-expression, the Dunk Low Disrupt 2 bridges tried-and-tested style with a customisable design. Double eyestays pair with an offset bottom eyelet (and an extra set of laces) for a unique twist that lets you personalise your look, while its playful layering and rich textures energise every step.",Women's Shoes
Nike Air Max 90 SE,Women's Shoes,"Nothing as fly, nothing as comfortable, nothing as proven. The Nike Air Max 90 stays true to its roots with its iconic Waffle outsole, durable stitched overlays and classic plastic accents. A mix of blue, grey and silver adds a touch of sporty retro style to this special edition while visible Max Air keeps the comfortable cushioning you love.",Women's Shoes
Air Jordan 1 Retro High OG,Women's Shoes,"Game on! Inspired by MJ's school days, this energetic colourway brings A+ energy to the streets. Bold bursts of Game Royal and Varsity Maize let you join the team in style, while subtly weathered leather ups the vintage appeal. Crafted details, like the woven tongue label, hang tag and Wings logo, add a premium boost to any outfit. And the finishing touch? Nike Air cushioning underfoot lets you keep pace, so nothing holds you back from showing off your legendary look.",Women's Shoes
Nike Dunk High Premium,Women's Shoes,"No wardrobe is complete without aged and weathered leather. Bridging vintage style with hoops DNA, the '80s b-ball icon returns with premium leather that's been perfectly softened for a timeless look. Natural variations in the upper (don't worry, they're still ready for everyday wear) make it look like you've been styling them for years, while giving your kicks an elevated feel. Oh, and the plush, high-top collar lets you take your game anywhere—in comfort.",Women's Shoes
Nike Dunk Low,Women's Shoes,Love is simple—and this uplifting Valentine's Day take on the Dunk Low keeps it uncomplicated. The silky-smooth leather overlays and richly textured leather underlays add a luxe sensation that's easy to fall for while the super-wearable colours keep you coming back to 'em again and again. And that little yellow heart on the heel? Let's just say first impressions matter and this one's gonna leave a smile.,Women's Shoes
Air Jordan 1 Elevate High,Women's Shoes,"Classic Jordan style reaches new heights in this lifted AJ-1. The platform stance and high-top collar make a statement, while crisp leather and flashy finishes make these kicks the winning assist your outfit needs. For added flex, the puffy, stitched-on Wings ""logo"" delivers big (and just wait until you feel the ultra-comfortable Air cushioning underfoot). Go ahead, elevate your game.",Women's Shoes
Air Jordan 1 Zoom CMFT 2 'Valentines Day',Women's Shoes,"Any time, anywhere, spread the love with some new Js this Valentines Day. From words of affirmation ('Damn, those look good!') to feelings of pure on-foot bliss (check out the lush velvet accents and springy Nike Zoom Air cushioning), these kicks know all the ways to make your heart go pitter-patter. The recessed Swoosh and updated collar bring a sweet look and feel to the classic design, and the richly textured leather is more decadent than a box of chocolates. Love yourself first—that's all we're saying.",Women's Shoes
Nike Air Max SC SE,Women's Shoes,"Intertwining functionality with fashion, the Air Max SC SE lets you bring chic style outdoors. From rustic colours to desert-inspired textures (including faux snakeskin), it delivers the perfect amount of wild. Textured laces nod to traditional hiking boots, while the Waffle outsole and visible Nike Air keep the coveted '80s look you love. Where will your adventure take you?",Women's Shoes
Nike Air Max 90 AMD,Women's Shoes,"Intertwining functionality with fashion, we're honouring Air Max Month with an AM90 inspired by the outdoors. From rustic colours to desert-inspired textures (including faux snakeskin), it delivers the perfect amount of wild. 2-tone laces nod to traditional hiking boots, while the Waffle outsole and visible Nike Air keep the coveted '90s look you love. Where will your adventure take you?",Women's Shoes
Air Jordan 1 Mid SE,Women's Shoes,"With these mid-top AJ-1s, you don't have to choose a favourite colour. Contrasting panels make these sneaks stand out, proving that every side is your good side. Durable leather up top and Air cushioning underfoot make 'em perfect for all-day wear—so lace up, and let the complements roll in.",Women's Shoes
Air Jordan 1 Mid SE,Women's Shoes,"'Tis the season for festive-inspired Js, and this pair takes its cues from a classic Christmas tree—the Blue Spruce. Rich-grain leather and woven fabrics will elevate any streetwear outfit, while a buttery-soft interior and Air in the heel add soft comforts.",Women's Shoes
Nike Air Force 1 Low x UNDEFEATED,Men's Shoes,"Rich patent leather and dazzling colours come together in a way only Nike and UNDEFEATED could. From the orange Swoosh to the nearly neon-pink toe—no 2 panels are alike. An orange and red woven tongue label serves as a nod to an early UNDEFEATED release, while the printed sockliner provides a hidden detail. With kicks like this on your feet, how can you not steal the show?",Men's Shoes
Nike Culture of Basketball,Older Kids' Reversible Basketball Shorts,"Hurry up and get your squad together ASAP! Team up and match with your best friends on the court in these mesh Nike Basketball shorts. What we love most: they're reversible, so you can change your team colours any time you like. We're ready to play, are you?",Shorts
Nike Dri-FIT,Older Kids' (Boys') Basketball Shorts,"Want shorts that will keep up with your crossovers and stepback jumpers? The Nike Dri-FIT Shorts let you do it all on the court without getting in your way. This lightweight, loose style is powered by sweat-wicking technology so you can go all out with confidence.",Shorts
Nike,Older Kids' (Boys') Printed Training Shorts,"Make training and playtime even more exciting whenever you pull on these Nike shorts. Made from fabric that will help you stay cool, you'll feel confident and ready to play—whether it's tig with your buddies or working on your skills at the park.",Shorts
Nike Sportswear,Older Kids' (Boys') Woven Shorts,Shorts for playtime—or all the time! The Nike Sportswear Shorts are made from lightweight woven fabric that's versatile enough to go with all your favourite tees and tops.,Shorts
Nike Sportswear,Older Kids' T-Shirt,"Proof that a classic can still be awesome. The Nike Sportswear tee is a staple in your weekly rotation, and the question is: how many colours do you want it in?",Older Kids' T-Shirt
Nike Trophy,Older Kids' (Boys') Training Shorts,"Whether it's climbing trees, racing around the playground or riding your bike, these Nike shorts are made for all your activities. Made from fabric that'll help you stay dry and cool, there are no limits when it's time to play.",Shorts
Nike Sportswear,Older Kids' T-Shirt,"We got inspired by kid artists like you in creating this Nike tee. Fun and colourful, you'll want to wear this anywhere and everywhere. And oh, oh! Check out the name tag on the bottom. Be creative—write your name with pens, markers, whatever you like. We wanna see your artsy side come out.",Older Kids' T-Shirt
Nike Sportswear Club Fleece,Older Kids' Shorts,The Nike Sportswear Club Shorts are made from soft fleece for lightweight comfort. A large logo shows everyone who you're repping.,Shorts
Nike Dri-FIT,Older Kids' Football Shorts,"Whether you're taking up football for the first time or are already a serious player, gear up in confidence with the Nike Dri-FIT shorts. Their breathable fabric wicks sweat away from your skin while you run, dribble and shoot. From team training to working on your skills in the back garden, these shorts are ideal for whenever football comes calling.",Shorts
Kylian Mbappé,Older Kids' Dri-FIT Football Shorts,"Play fast and relentless like superstar forward Kylian Mbappé. Made from lightweight, sweat-wicking fabric, these football shorts help you stay cool and confident when you're looking to score.",Shorts
Nike Dri-FIT Trophy23,Older Kids' Training Shorts,"Whether you're dreaming of playing at the next level or a beginner learning the sport, the Nike Trophy23 shorts get you geared up for the game. Super-breathable fabric that wicks sweat away helps you stay cool and confident while honing your skills.",Shorts
CR7,Older Kids' Football Shorts,"Cristiano Ronaldo is one of the greatest footballers ever. Period. Feel like the legend himself with the CR7 football shorts. Made from sweat-wicking fabric, they help you stay dry and cool while you practise your skills and shoot at the goal. Plus, the colourful print is inspired by tile work found in Ronaldo's home country of Portugal.",Shorts
CR7,Older Kids' Football Shorts,"Cristiano Ronaldo = LEGEND. Rep one of the greatest footballers today with the CR7 football shorts. Made from fabric designed to keep you focused on the ball, they'll help you stay dry while you warm up on the pitch, practise your skills and learn the game you love.",Shorts
Nike Dri-FIT One,Older Kids' (Girls') Bike Shorts,"Whether you're riding your bike around the block or just hanging out with friends, our Nike Dri-FIT One Bike Shorts are made for anything. Sweat doesn't stand a chance thanks to their stretchy, body-hugging fabric. Wear them solo or under your favourite skirts and dresses—the possibilities are endless with our most versatile shorts yet!",Shorts
Nike Dri-FIT One,Older Kids' (Girls') High-waisted Woven Training Shorts,"Running for fun. Running for sport. Running to just stretch those legs out after a long day at school. These Nike Dri-FIT One shorts are made for your every stride. They're lightweight and durable, plus have breathable lining so staying comfy is never a worry.",Shorts
Nike Dri-FIT One,Older Kids' (Girls') Biker Shorts,"They may say biker shorts by name, but they can do so much more. Part of our Nike One collection, they're meant to be super-versatile—meaning you can practise your favourite sport, or just play in general! Also, you can wear them alone or under your best game shorts. Stretchy fabric hugs your body and helps keep sweat away with every move.",Shorts
Nike Dri-FIT Academy,Older Kids' Knit Football Shorts,"The Nike Dri-FIT Academy Shorts are made from soft, sweat-wicking fabric to help keep you dry when the game heats up. This product is made from 100% recycled polyester fibres.",Shorts
Nike ACG,Older Kids' T-Shirt,"Psst! Let's go and find that hidden treasure! Use the map on this tee to spark your imagination. It's the perfect adventure partner for stomping through the park, crossing over the playground and cutting through the woods. When you're done, let's try another path to find where X marks the spot.",Older Kids' T-Shirt
Nike Sportswear,Older Kids' T-Shirt,"What's better than 1 Swoosh? 2! But oh, what's better than 2? 3, of course! Rock the triple Swoosh on this Nike cotton tee you can wear anywhere on any day.",Older Kids' T-Shirt
Nike Sportswear,Older Kids' T-Shirt,Motivate. Inspire. Be creative. JUST DO IT. Rock the motto everyone knows on your classic Nike tee.,Older Kids' T-Shirt
Nike Pro,Older Kids' (Girls') 8cm (approx.) Shorts,"Play and feel like your favourite athlete when you pull on the Nike Pro shorts. Stretchy cool fabric hugs your body, so you can feel confident wherever you rock them—from the courts to the outdoor fields. They're versatile too, so you can wear them alone or underneath your game shorts.",Shorts
Nike Sportswear,Older Kids' T-Shirt,Need proof that a classic is still 100% awesome? Look no further. This tee is stamped with Swoosh approval.,Older Kids' T-Shirt
Nike Sportswear,Older Kids' (Girls') High-Rise 23cm (approx.) Bike Shorts,The Nike Sportswear Bike Shorts are stretch-tastic and destined to be your new favourite. Soft jersey fabric in a high-waisted design feels comfy any time.,Shorts
Nike Air,Older Kids' French Terry Shorts,"Hooray, shorts season is here! Part of our seasonal Nike Air collection, these shorts are made from soft French terry that makes them a go-to when the warm weather hits. Comfy to run and play in all day, they'll instantly become part of your rotation.",Shorts
Nike Dri-FIT Breezy,Older Kids' (Girls') High-Waisted Training Shorts,"Gear up for training. Play tag with your BFFs. Or just do your favourite outdoor activity. The Nike Breezy shorts can help you do it all. Lightweight fabric helps you stay cool. The high-waisted design is versatile for your needs—wear them as-is, or roll the band up or down for the fit that's best for you. Plus, pair with a regular or crop top while you move.",Shorts
Nike Sportswear,Older Kids' T-Shirt,"Made for nature lovers and fans of Nike Air, this soft cotton tee is the best of both worlds.",Older Kids' T-Shirt
Nike Air,Older Kids' T-Shirt,"Made for all-day play, this tee is all about the A-I-R. Soft cotton keeps playtime comfy, no matter where you are.",Older Kids' T-Shirt
Nike Sportswear A.I.R.,Older Kids' T-Shirt,"Nike's Artist in Residence (A.I.R.) programme remakes your everyday favourites to wear from school to the playground and everywhere in between. For this edition, we teamed up with Chicago-based artist Cody Hudson, who remixed our logo in an abstract digital nature style on the everyday Nike tee. Made from soft organic cotton, it's time to up your T-shirt game.",Older Kids' T-Shirt
Jordan Jumpman,Men's T-Shirt,"Soar out the door in the Jordan Jumpman T-Shirt.It's made from soft, comfortable fabric with an easy and relaxed fit.",Men's T-Shirt
Nike Challenger,Older Kids' (Boys') Training Shorts,"The Nike Challenger Shorts are your new go-to for running, playing and everything in between. This lightweight design is geared up with three pockets, including a top secret one at the back, for your on-the-go must-haves. This product is made from at least 75% recycled polyester fibres.",Shorts
Jordan Sport Dri-FIT,Men's Mesh Shorts,"The Jordan Sport Dri-FIT Shorts strike a balance between performance and street style. Made from sweat-wicking fabric, they're light, loose and breathable to help you stay cool and comfortable.",Shorts
Nike Sportswear,Men's T-Shirt,"Made from soft, lightweight cotton fabric in a relaxed fit for casual, everyday wear, this classic tee lets you rep the iconic look of the sneaker gnome.",Men's T-Shirt
Nike Sportswear Air,Men's T-Shirt,This lightweight cotton tee feels soft and smooth on your skin. Printed Nike Air graphics on the chest celebrate our game-changing sneaker technology.,Men's T-Shirt
Nike Sportswear Air,Men's T-Shirt,This lightweight cotton tee feels soft and smooth on your skin while printed Nike Air graphics on the chest celebrate one of the most iconic franchises in the world.,Men's T-Shirt
Nike Sportswear,Older Kids' (Girls') Shorts,"Easy, soft and comfy—the Nike Sportswear Shorts are ready for whatever adventures you have planned. A drawcord in the waistband to help keep them snug, you might never want to take these off.",Shorts
Nike Dri-FIT 10K Icon Clash,Women's Running Shorts,"Perfect for your daily run or the big race, the Nike 10K Shorts are made from lightweight, sweat-wicking fabric to keep you dry over any distance. Mesh panels with hem vents help the air circulate while an adjustable waistband adds support as you go after your miles.",Shorts
Nike Dri-FIT Swoosh Run,Women's Running Shorts,"Kick it retro style and hit your goals in these running shorts. Whether you're jumping hurdles or running a marathon, the sweat-wicking fabric and inner brief liner are there to support you. Plus, a small internal pocket helps you keep a snack or card close.",Shorts
Jordan 'Why Not?',Men's T-Shirt,"For a game like Russell Westbrook's, you have to own every emotion. This soft cotton tee keeps you covered in comfort so you can focus on the action.",Men's T-Shirt
Nike Dri-FIT,"Men's 9"" (23cm approx.) Woven Graphic Fitness Shorts","Push through your limit during high-intensity training with these Dri-FIT Shorts. Flexible fabric stretches with your every move, letting you lift, pull and push freely. A modernised Swoosh graphic gets you mentally ready to take your workout to new horizons.",Shorts
Nike ACG,Men's T-Shirt,"Breathe in that fresh air with this spacious, soft tee. It feels like a classic, with a slightly baggy fit. And when you're out enjoying the great outdoors, the lung-shaped graphic reminds you to stop, breathe and take in the scenery. This product is made from 100% sustainable materials, using a blend of both recycled polyester and organic cotton fibres. The blend is at least 10% recycled fibres or at least 10% organic cotton fibres.",Men's T-Shirt
Nike Sportswear,Men's T-Shirt,"Meet your next favourite tee. Made from soft cotton fabric in a classic fit, it's an easy pick for everyday wear. Sporty, retro-inspired graphics add heritage style that pairs with almost anything.",Men's T-Shirt
Jordan Delta 3 Low,Men's Shoes,"Cool and comfortable: are there any better ingredients for everyday kicks? These shoes are made from airy Ripstop, soft synthetic suede and a seamless interior. And that adds up to a classic low-top look with the premium comfort you expect from Jordan Brand.",Men's Shoes
Nike Air Force 1 Sculpt,Women's Shoes,The Nike Air Force 1 High Sculpt checks all your boxes. The sculpted collar and removed ankle strap streamline the iconic hoops look. Soft and slightly textured leather gives a premium touch that breaks in beautifully.,Women's Shoes
Nike Dunk High 70,Women's Shoes,"Created for the hardwood but taken to the streets, the '80s b-ball icon returns with classic details and throwback hoops flair. Its crisp leather upper, metal accents and padded, high-top collar let you take your game anywhere—in comfort.",Women's Shoes
Nike React Revision,Women's Shoes,"You could run to the office, the shops and to the party. Or walk because you know exactly which shoes you're gonna wear. The React Revision is all about easy styling and getting going. From the comfort collar to the lightweight, durable Nike React cushioning, it's a revolution in choice-making.",Women's Shoes
Nike Blazer Low '77,Women's Shoes,"Praised by the streets for its simplicity and comfort, the Blazer returns with its classic hoops style. Featuring crisp leather, a low-cut collar and an exposed tongue, it's a must-have wardrobe staple.",Women's Shoes
Jordan Delta 3 Low SP,Women's Shoes,"Play hard, look good, speak your truth. Celebrating the power of unity with a dose of Parisian flair, these shoes showcase the multiverse of what it means to be ""woman"". Super-plush comfort and an adventurous mix of materials come together for a look that kicks stereotypes to the kerb. The pattern on the laces was created for the Jordan Women's Paris Collective apparel collection, honouring the community leaders at the heart of the designs.",Women's Shoes
Air Jordan 2 Retro Low SP,Men's Shoes,"Spread the love. Tell the stories. Step into greatness. Our collab with South Africa's leading sneaker and streetwear shop Shelflife is a fresh take on the AJ2, grounding you to the spirit of TEAM ONLY (just check out the back of the tongue). Rooted to Shelflife's graffiti and street art origins, the design serves blank canvas symbolism with its neutral upper. Bright accents boost the energy while insole graphics—a collage of signatures and autographs from the Shelflife community—evoke the company's ethos: ""It's only through our team that we become who we are"".",Men's Shoes
Nike Sportswear Sport Shine,Women's Mid-Rise Bike Shorts,"There's no pedalling required to enjoy these snug, stretchy shorts. Like your favourite leggings (and made from the same fabric as them), they're a perfect fit for warmer weather.",Shorts
Jordan Dri-FIT Sport,Women's Shorts,"These stretchy shorts are your next go-to. Sleek design lines nod to the iconic Wings kit, while mesh siding provides ventilation where you need it. Meanwhile, Dri-FIT sweat-wicking tech will keep you fresh from the court to the couch.",Shorts
Nike Air Max 90 SE,Men's Shoes,"Step into the history books. These special-edition kicks pay homage to Frank Rudy, the man who created the coveted cornerstone of cushioning—Air. From the see-through 'Air pocket' heel logo to ""Est. 1990"" proudly stamped on the Air unit, celebrate Frank's legacy with fun details that deliver a lesson in comfort.",Men's Shoes
Nike Fly Crossover,Women's Basketball Shorts,"It's your game, and there's never been a better time to play. Made from at least 75% recycled polyester, these shorts are wider at the legs and hips, with a secure and comfortable waist and an optimal inseam length.",Shorts
Jordan Series .05 SE Low,Women's Shoes,Stunt the whole way from point A to point B in low-tops inspired by MJ's origins. Shiny velvet overlays and zigzag stitching will keep eyes on you as you criss-cross all over town. Thick and lustrous laces ensure that you'll stand out in the crowd—so get ready for the compliments to roll in.,Women's Shoes
Air Jordan 1 Low,Women's Shoes,"Always in, always fresh. The Air Jordan 1 Low sets you up with a piece of Jordan history and heritage that's comfortable all day. Choose your colours, then step out in the iconic profile that's built with a high-end mix of materials and encapsulated Air in the heel.",Women's Shoes
Nike Air Max Terrascape 97,Men's Shoes,"Looking to nature for inspiration, the Nike Air Max Terrascape 97 lets you push your style full speed ahead. Made from at least 20% recycled materials by weight, nearly every detail is thoughtfully crafted with some recycled content. Upping the ante, durable foam in the midsole and rubber on the outsole feature speckled Nike Grind for a playful, earthy look.",Men's Shoes
Nike Air Max 97,Men's Shoes,"Step into the history books. These special-edition kicks pay homage to Frank Rudy, the man who created the coveted cornerstone of cushioning—Air. From the see-through ""Air pocket"" heel logo to ""Est. 1997"" proudly stamped on the Air unit, celebrate Frank's legacy with fun details that deliver a lesson in comfort.",Men's Shoes
Nike Dri-FIT Run Division Tempo Luxe,Women's Running Shorts,"With soft, lightweight fabric and plenty of stretch, these shorts are ready to help you channel raw energy into your run. Airy panels are paired with sweat-wicking tech to help keep you dry as you fly through your route.",Shorts
Nike Air,Women's Running Shorts,Rise and shine and feel confident to tackle your run in these sweat-wicking shorts. Reflective design elements help light up your route while a bungee at the waist lets you adjust the fit on the go.,Shorts
Nike Fly,Women's Crossover Basketball Shorts,"Sometimes you have to dig a little to fly high. From free throws to 3-pointers, dare to defy gravity on the court in these relaxed, geode-print crossover shorts. With lightweight, cooling mesh, you won't have to worry about sweat while you and your team chase your hoop dreams.",Shorts
Nike Blazer Mid '77 ESS,Women's Shoes,"Styled for the '70s. Loved in the '80s. Classic in the '90s. Ready for the future. The Nike Blazer Mid delivers a timeless design that's easy to wear. The era-echoing upper breaks in beautifully and is paired with bold retro branding for a premium feel. Foam tongue and a special midsole finish make it look like you've just pulled them from the history books. Go ahead, perfect your outfit.",Women's Shoes
Nike Yoga Dri-FIT ADV,Women's High-Rise 18cm (approx.) Shorts,"Enjoy the soft, breathable experience of the Nike Yoga Dri-FIT ADV Shorts. They're designed to create the right amount of shape and stretch, giving you support and comfort through your practice. A swirling mix of geometric lines hugs you while you twist, bend and reach through your session. This product is made from at least 50% recycled polyester fibres.",Shorts
